$ systemd-run --user --scope -q -p MemoryMax=64.0G -p MemorySwapMax=0 /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT_TestCases/CIDAR_Lab_Past_Devices/MUX_96_Chambers/MUX_96_Chambers_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260918_100349/artifacts/mint__CIDAR_Lab_Past_Devices__MUX_96_Chambers__MUX_96_Chambers_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Finish loading test case: MUX_96_Chambers_fromMINT
1/9, Finish initial placement, time spent: 0.000110626220703125 s
[0, 5000, 5000, 'reaction_chamber_1', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[1, 4000, 4000, 'square_cell_trap_1', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[2, 4000, 4000, 'square_cell_trap_2', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[3, 1400, 1400, 'port_1', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[4, 4000, 4000, 'square_cell_trap_3', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[5, 4000, 4000, 'square_cell_trap_4', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[6, 4000, 4000, 'square_cell_trap_5', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[7, 4000, 4000, 'square_cell_trap_6', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[8, 4000, 4000, 'square_cell_trap_7', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[9, 4000, 4000, 'square_cell_trap_8', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[10, 4000, 4000, 'square_cell_trap_9', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[11, 4000, 4000, 'square_cell_trap_10', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[12, 4000, 4000, 'square_cell_trap_11', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[13, 4000, 4000, 'square_cell_trap_12', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[14, 4000, 4000, 'square_cell_trap_13', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[15, 4000, 4000, 'square_cell_trap_14', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[16, 4000, 4000, 'square_cell_trap_15', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[17, 4000, 4000, 'square_cell_trap_16', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[18, 4000, 4000, 'square_cell_trap_17', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[19, 4000, 4000, 'square_cell_trap_18', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[20, 4000, 4000, 'square_cell_trap_19', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[21, 4000, 4000, 'square_cell_trap_20', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[22, 4000, 4000, 'square_cell_trap_21', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[23, 4000, 4000, 'square_cell_trap_22', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[24, 4000, 4000, 'square_cell_trap_23', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[25, 4000, 4000, 'square_cell_trap_24', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[26, 4000, 4000, 'square_cell_trap_25', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[27, 4000, 4000, 'square_cell_trap_26', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[28, 4000, 4000, 'square_cell_trap_27', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[29, 4000, 4000, 'square_cell_trap_28', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[30, 4000, 4000, 'square_cell_trap_29', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[31, 4000, 4000, 'square_cell_trap_30', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[32, 4000, 4000, 'square_cell_trap_31', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[33, 4000, 4000, 'square_cell_trap_32', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[34, 4000, 4000, 'square_cell_trap_33', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[35, 4000, 4000, 'square_cell_trap_34', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[36, 4000, 4000, 'square_cell_trap_35', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[37, 4000, 4000, 'square_cell_trap_36', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[38, 4000, 4000, 'square_cell_trap_37', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[39, 4000, 4000, 'square_cell_trap_38', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[40, 4000, 4000, 'square_cell_trap_39', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[41, 4000, 4000, 'square_cell_trap_40', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[42, 4000, 4000, 'square_cell_trap_41', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[43, 4000, 4000, 'square_cell_trap_42', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[44, 4000, 4000, 'square_cell_trap_43', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[45, 4000, 4000, 'square_cell_trap_44', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[46, 4000, 4000, 'square_cell_trap_45', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[47, 4000, 4000, 'square_cell_trap_46', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[48, 4000, 4000, 'square_cell_trap_47', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[49, 4000, 4000, 'square_cell_trap_48', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[50, 4000, 4000, 'square_cell_trap_49', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[51, 4000, 4000, 'square_cell_trap_50', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[52, 4000, 4000, 'square_cell_trap_51', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[53, 4000, 4000, 'square_cell_trap_52', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[54, 4000, 4000, 'square_cell_trap_53', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[55, 4000, 4000, 'square_cell_trap_54', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[56, 4000, 4000, 'square_cell_trap_55', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[57, 4000, 4000, 'square_cell_trap_56', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[58, 4000, 4000, 'square_cell_trap_57', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
