$ /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Grid/Grid_12/Grid_12_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260915_165225/artifacts/mint__Grid__Grid_12__Grid_12_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Reversed 14 connection(s) with opposite-port direction conflicts: c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c290.
Finish loading test case: Grid_12_fromMINT
1/9, Finish initial placement, time spent: 0.0011637210845947266 s
[0, 15850, 20400, 'm1', 0] [[7925, 0], [13700, 20400], [12650, 20400], [11600, 20400], [10550, 20400], [9500, 20400], [8450, 20400], [7400, 20400], [6350, 20400], [5300, 20400], [4250, 20400], [3200, 20400], [2150, 20400]]
[1, 15850, 20400, 'm2', 0] [[7925, 0], [13700, 20400], [12650, 20400], [11600, 20400], [10550, 20400], [9500, 20400], [8450, 20400], [7400, 20400], [6350, 20400], [5300, 20400], [4250, 20400], [3200, 20400], [2150, 20400]]
[2, 200, 200, 'p1', 0] [[100, 0], [200, 100], [100, 200], [0, 100]]
[3, 200, 200, 'p2', 0] [[100, 0], [200, 100], [100, 200], [0, 100]]
[4, 4000, 4000, 'ct1', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[5, 4000, 4000, 'ct2', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[6, 4000, 4000, 'ct3', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[7, 4000, 4000, 'ct4', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[8, 4000, 4000, 'ct5', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[9, 4000, 4000, 'ct6', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[10, 4000, 4000, 'ct7', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[11, 4000, 4000, 'ct8', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[12, 4000, 4000, 'ct9', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[13, 4000, 4000, 'ct10', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[14, 4000, 4000, 'ct11', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[15, 4000, 4000, 'ct12', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[16, 4000, 4000, 'ct13', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[17, 4000, 4000, 'ct14', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[18, 4000, 4000, 'ct15', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
