$ /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Base/Super_Mux_128/Super_Mux_128_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260915_165225/artifacts/mint__Base__Super_Mux_128__Super_Mux_128_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Reversed 1 connection(s) with opposite-port direction conflicts: c_out.
Finish loading test case: Super_Mux_128_fromMINT
1/9, Finish initial placement, time spent: 0.00012874603271484375 s
[0, 510800, 27500, 'mux_128', 0] [[255400.0, 0.0], [509400.0, 27500.0], [505400.0, 27500.0], [501400.0, 27500.0], [497400.0, 27500.0], [493400.0, 27500.0], [489400.0, 27500.0], [485400.0, 27500.0], [481400.0, 27500.0], [477400.0, 27500.0], [473400.0, 27500.0], [469400.0, 27500.0], [465400.0, 27500.0], [461400.0, 27500.0], [457400.0, 27500.0], [453400.0, 27500.0], [449400.0, 27500.0], [445400.0, 27500.0], [441400.0, 27500.0], [437400.0, 27500.0], [433400.0, 27500.0], [429400.0, 27500.0], [425400.0, 27500.0], [421400.0, 27500.0], [417400.0, 27500.0], [413400.0, 27500.0], [409400.0, 27500.0], [405400.0, 27500.0], [401400.0, 27500.0], [397400.0, 27500.0], [393400.0, 27500.0], [389400.0, 27500.0], [385400.0, 27500.0], [381400.0, 27500.0], [377400.0, 27500.0], [373400.0, 27500.0], [369400.0, 27500.0], [365400.0, 27500.0], [361400.0, 27500.0], [357400.0, 27500.0], [353400.0, 27500.0], [349400.0, 27500.0], [345400.0, 27500.0], [341400.0, 27500.0], [337400.0, 27500.0], [333400.0, 27500.0], [329400.0, 27500.0], [325400.0, 27500.0], [321400.0, 27500.0], [317400.0, 27500.0], [313400.0, 27500.0], [309400.0, 27500.0], [305400.0, 27500.0], [301400.0, 27500.0], [297400.0, 27500.0], [293400.0, 27500.0], [289400.0, 27500.0], [285400.0, 27500.0], [281400.0, 27500.0], [277400.0, 27500.0], [273400.0, 27500.0], [269400.0, 27500.0], [265400.0, 27500.0], [261400.0, 27500.0], [257400.0, 27500.0], [253400.0, 27500.0], [249400.0, 27500.0], [245400.0, 27500.0], [241400.0, 27500.0], [237400.0, 27500.0], [233400.0, 27500.0], [229400.0, 27500.0], [225400.0, 27500.0], [221400.0, 27500.0], [217400.0, 27500.0], [213400.0, 27500.0], [209400.0, 27500.0], [205400.0, 27500.0], [201400.0, 27500.0], [197400.0, 27500.0], [193400.0, 27500.0], [189400.0, 27500.0], [185400.0, 27500.0], [181400.0, 27500.0], [177400.0, 27500.0], [173400.0, 27500.0], [169400.0, 27500.0], [165400.0, 27500.0], [161400.0, 27500.0], [157400.0, 27500.0], [153400.0, 27500.0], [149400.0, 27500.0], [145400.0, 27500.0], [141400.0, 27500.0], [137400.0, 27500.0], [133400.0, 27500.0], [129400.0, 27500.0], [125400.0, 27500.0], [121400.0, 27500.0], [117400.0, 27500.0], [113400.0, 27500.0], [109400.0, 27500.0], [105400.0, 27500.0], [101400.0, 27500.0], [97400.0, 27500.0], [93400.0, 27500.0], [89400.0, 27500.0], [85400.0, 27500.0], [81400.0, 27500.0], [77400.0, 27500.0], [73400.0, 27500.0], [69400.0, 27500.0], [65400.0, 27500.0], [61400.0, 27500.0], [57400.0, 27500.0], [53400.0, 27500.0], [49400.0, 27500.0], [45400.0, 27500.0], [41400.0, 27500.0], [37400.0, 27500.0], [33400.0, 27500.0], [29400.0, 27500.0], [25400.0, 27500.0], [21400.0, 27500.0], [17400.0, 27500.0], [13400.0, 27500.0], [9400.0, 27500.0], [5400.0, 27500.0], [1400.0, 27500.0], [0.0, 4750.0], [510800.0, 5250.0], [0.0, 8250.0], [510800.0, 8750.0], [0.0, 11750.0], [510800.0, 12250.0], [0.0, 15250.0], [510800.0, 15750.0], [0.0, 18750.0], [510800.0, 19250.0], [0.0, 22250.0], [510800.0, 22750.0], [0.0, 25750.0], [510800.0, 26250.0]]
[1, 2000, 2000, 'port_out', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[2, 2000, 2000, 'port_in_1', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[3, 2000, 2000, 'port_in_2', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[4, 2000, 2000, 'port_in_3', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[5, 2000, 2000, 'port_in_4', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[6, 2000, 2000, 'port_in_5', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[7, 2000, 2000, 'port_in_6', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[8, 2000, 2000, 'port_in_7', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[9, 2000, 2000, 'port_in_8', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[10, 2000, 2000, 'port_in_9', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[11, 2000, 2000, 'port_in_10', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[12, 2000, 2000, 'port_in_11', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[13, 2000, 2000, 'port_in_12', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[14, 2000, 2000, 'port_in_13', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[15, 2000, 2000, 'port_in_14', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[16, 2000, 2000, 'port_in_15', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[17, 2000, 2000, 'port_in_16', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[18, 2000, 2000, 'port_in_17', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[19, 2000, 2000, 'port_in_18', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[20, 2000, 2000, 'port_in_19', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[21, 2000, 2000, 'port_in_20', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[22, 2000, 2000, 'port_in_21', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[23, 2000, 2000, 'port_in_22', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[24, 2000, 2000, 'port_in_23', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[25, 2000, 2000, 'port_in_24', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[26, 2000, 2000, 'port_in_25', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[27, 2000, 2000, 'port_in_26', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[28, 2000, 2000, 'port_in_27', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[29, 2000, 2000, 'port_in_28', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[30, 2000, 2000, 'port_in_29', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[31, 2000, 2000, 'port_in_30', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[32, 2000, 2000, 'port_in_31', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[33, 2000, 2000, 'port_in_32', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[34, 2000, 2000, 'port_in_33', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[35, 2000, 2000, 'port_in_34', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[36, 2000, 2000, 'port_in_35', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[37, 2000, 2000, 'port_in_36', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[38, 2000, 2000, 'port_in_37', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[39, 2000, 2000, 'port_in_38', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
