$ /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Grid/Grid_13/Grid_13_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260915_165225/artifacts/mint__Grid__Grid_13__Grid_13_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Reversed 15 connection(s) with opposite-port direction conflicts: c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c340.
Finish loading test case: Grid_13_fromMINT
1/9, Finish initial placement, time spent: 0.0013689994812011719 s
[0, 16975, 20400, 'm1', 0] [[8487, 0], [15237, 20400], [14112, 20400], [12987, 20400], [11862, 20400], [10737, 20400], [9612, 20400], [8487, 20400], [7362, 20400], [6237, 20400], [5112, 20400], [3987, 20400], [2862, 20400], [1737, 20400]]
[1, 16975, 20400, 'm2', 0] [[8487, 0], [15237, 20400], [14112, 20400], [12987, 20400], [11862, 20400], [10737, 20400], [9612, 20400], [8487, 20400], [7362, 20400], [6237, 20400], [5112, 20400], [3987, 20400], [2862, 20400], [1737, 20400]]
[2, 200, 200, 'p1', 0] [[100, 0], [200, 100], [100, 200], [0, 100]]
[3, 200, 200, 'p2', 0] [[100, 0], [200, 100], [100, 200], [0, 100]]
[4, 4000, 4000, 'ct1', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[5, 4000, 4000, 'ct2', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[6, 4000, 4000, 'ct3', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[7, 4000, 4000, 'ct4', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[8, 4000, 4000, 'ct5', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[9, 4000, 4000, 'ct6', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[10, 4000, 4000, 'ct7', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[11, 4000, 4000, 'ct8', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[12, 4000, 4000, 'ct9', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[13, 4000, 4000, 'ct10', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[14, 4000, 4000, 'ct11', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[15, 4000, 4000, 'ct12', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[16, 4000, 4000, 'ct13', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[17, 4000, 4000, 'ct14', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
